LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
1155,ee1672059675f75b7280dde7d0d8b384,ctb_7/data/metadata/frames/5741-zhan-dou.xml
3018,af2747aec92ab6d52b1a03b56dc49f34,ctb_7/data/metadata/frames/5742-jia-ji.xml
960,76b2fc11dd2e9f3e90dcf78b8812977d,ctb_7/data/metadata/frames/5743-xie-xia.xml
1420,9a9d61af288776c5402544221def20ab,ctb_7/data/metadata/frames/5744-zi-fa.xml
2446,badcb2a0d948ac3ccb71d81b9c23ed02,ctb_7/data/metadata/frames/5745-gou-bing.xml
3567,60c3d5f2a0098183449570d6cfc6d85f,ctb_7/data/metadata/frames/5746-chi-wang.xml
2568,5a1df16ad4772700bafa16cbd1e34fc1,ctb_7/data/metadata/frames/5747-tiao.xml
2081,97aad1d74b4239972c94b42e71545ac2,ctb_7/data/metadata/frames/5748-pin.xml
1059,126ab648b1ba0e9344847b9a01ca71f7,ctb_7/data/metadata/frames/5749-shun-xi-wan-bian.xml
2077,7d78fa73e9fd5c94caa24732d60d580e,ctb_7/data/metadata/frames/5750-cha-kan.xml
1319,e06e10aaf5ee9ef094f4b68fe7329c56,ctb_7/data/metadata/frames/5751-bian-diao.xml
2863,0cd99923a4f54d7d06195e71e4e4d3d5,ctb_7/data/metadata/frames/5752-lian-ren.xml
945,ee04aa89db7f97b8ba8c91aeb7301968,ctb_7/data/metadata/frames/5753-mie-wang.xml
2242,22c64b3a9c7f4a617aa3b9cd05dc5314,ctb_7/data/metadata/frames/5754-liu-yu.xml
2570,e36092552e44941be1d121b8ea7b60bf,ctb_7/data/metadata/frames/5755-wu-li.xml
2653,cbddb5c51dd35649ec6f2fa3db0a8a7d,ctb_7/data/metadata/frames/5756-cai-ji.xml
1249,c3a7c59159365b860cdb405a092b81d8,ctb_7/data/metadata/frames/5757-xi-pai.xml
872,7e8476564c32478b399fe136adf85032,ctb_7/data/metadata/frames/5758-chong.xml
4081,4585d4a8cfef558af05e0c3de3c1b5d0,ctb_7/data/metadata/frames/5759-kai-tan.xml
5042,a4f79624197756c4096a0fdff1b82b1b,ctb_7/data/metadata/frames/5760-pian.xml
3007,2284ebebc62eac51d82c1f92c3008cf0,ctb_7/data/metadata/frames/5761-yan-ni.xml
2288,847bebc6b5214f58558900354612a1a0,ctb_7/data/metadata/frames/5762-hao-jin.xml
3000,25e349b3bbb6b47ad3278fcccc7d0c5e,ctb_7/data/metadata/frames/5763-suan-suan.xml
2442,616c00c8eac7aafc47da3359d55cff09,ctb_7/data/metadata/frames/5764-xiang-dui.xml
991,a7debde3dd14068f4ca348f529fe6b08,ctb_7/data/metadata/frames/5765-shi-kong.xml
1276,22326052fc9e55698dab481d320bf3f3,ctb_7/data/metadata/frames/5766-wu-jia-ke-gui.xml
1025,53c88260e4e46e95c0fcc702cdbf87c4,ctb_7/data/metadata/frames/5767-min-xuan.xml
1056,d3027222498873da87e24df77671a6b7,ctb_7/data/metadata/frames/5768-shu-zhang.xml
1166,e5f68504993968f5108460904d62b072,ctb_7/data/metadata/frames/5769-yin-jie.xml
2566,9a92baa8cbb9f4922dc31768d1364661,ctb_7/data/metadata/frames/5770-hun-za.xml
1753,525557b3931b4d5c4ae9b4399733dc05,ctb_7/data/metadata/frames/5771-da-qi.xml
2855,257492278cb1789e14926fd338c68b90,ctb_7/data/metadata/frames/5772-zi-yan.xml
3446,c3e4236d10c87307a013d047c90de376,ctb_7/data/metadata/frames/5773-yan-jin.xml
2128,e297d9611c43e6547fc3e50c2c4cecea,ctb_7/data/metadata/frames/5774-jian-zhu.xml
3352,556ebc1ba8b40041d60b0d17ed4a9123,ctb_7/data/metadata/frames/5775-hui-su.xml
2456,6d43859bfdfa3af66453dbf69bb63bf6,ctb_7/data/metadata/frames/5776-shu.xml
1958,8047e1d2f99cfb2687550a9e98316cbc,ctb_7/data/metadata/frames/5777-che-tui.xml
1353,01dacc0381029dce02665569640671bb,ctb_7/data/metadata/frames/5778-shi.xml
2018,6cf899e64280af300cfa77b40db55867,ctb_7/data/metadata/frames/5779-zhi-heng.xml
2117,90f3ef77f9f89aaef9248705abbb992a,ctb_7/data/metadata/frames/5780-tan.xml
3232,a9329011139a918a891e4bad13eb2613,ctb_7/data/metadata/frames/5781-wei-cheng.xml
3812,12d6e948140a3cc2625abff1853a2db0,ctb_7/data/metadata/frames/5782-tou-zhu.xml
1783,fbfb8cd450b79e694aca67c33c652e86,ctb_7/data/metadata/frames/5783-jie-jing.xml
4305,2a9aa45f16ce52bc7163d148e5a42ac4,ctb_7/data/metadata/frames/5784-bi-zhao.xml
3477,7b610217348fc2a409e62e9b95380c8a,ctb_7/data/metadata/frames/5785-yin-xing.xml
3235,5f8b531db3a6a8408b224f3e47b5dd15,ctb_7/data/metadata/frames/5786-he-zu.xml
4714,2fa554570c7b27fdd366bd12c8c0790b,ctb_7/data/metadata/frames/5787-yi-wai.xml
1820,89c63deacb3da503372f3cb92f1478bd,ctb_7/data/metadata/frames/5788-xia-ta.xml
2491,30a026a092b0ab8c692591dfbd2a298b,ctb_7/data/metadata/frames/5789-zai-wei.xml
1536,0a488ff938d65e9858e51a0c3cb0eb64,ctb_7/data/metadata/frames/5790-ning-shi.xml
3126,f7449b8cc66b7333289f619b0e533aab,ctb_7/data/metadata/frames/5791-biao-zhun-hua.xml
1509,1f1958dd72bfe8dd30a91d6e0a48ebe4,ctb_7/data/metadata/frames/5792-hua-xia.xml
1778,01f5a1693d829db89a0cab223c02fadc,ctb_7/data/metadata/frames/5793-zhen-fen.xml
1424,d9796f3aa38cfde0dd0f2f65e619a579,ctb_7/data/metadata/frames/5794-wu-qing.xml
4291,1217300cae5907edb715a3da7355963c,ctb_7/data/metadata/frames/5795-huan-qu.xml
3312,0e932561deacf77a15720a508dc1c1d8,ctb_7/data/metadata/frames/5796-bian-wei.xml
1445,e54f327b002b3a261f43580cf016d076,ctb_7/data/metadata/frames/5797-yi-ying-ju-quan.xml
2603,da99c022cbad8e72957f4fc18ed76651,ctb_7/data/metadata/frames/5798-dian-ming.xml
4278,7f03cef8578bdfe449061eca565ee15b,ctb_7/data/metadata/frames/5799-ku.xml
3486,b30d98ed0e61167ca855123d189ad185,ctb_7/data/metadata/frames/5800-mo-shi.xml
1083,b778f8c39f737ec672b1a23181b3b127,ctb_7/data/metadata/frames/5801-fang-xue.xml
4228,7bdda791649789560413d6adbf5e8eaa,ctb_7/data/metadata/frames/5802-qu-di.xml
1464,fdb2d1a4ef99d3b88e484f2d2340b716,ctb_7/data/metadata/frames/5803-wo.xml
847,1762027fdfc1e5e1a63e6ad661c1e50c,ctb_7/data/metadata/frames/5804-zhen-mi.xml
1938,e875c79e77b0c6e0eb5c99dbad628752,ctb_7/data/metadata/frames/5805-wai-xie.xml
1093,941a198aeced71ec9b627bbe4726babf,ctb_7/data/metadata/frames/5806-qin-ai.xml
1078,5dea9a71f4d13a681cbb367475ad19cc,ctb_7/data/metadata/frames/5807-zhen.xml
1688,7551145adc902b69a80c84ca1899b8e7,ctb_7/data/metadata/frames/5808-qing-qing.xml
743,80fd65f6cf5f7e12cf8d1174c7177114,ctb_7/data/metadata/frames/5809-men.xml
7056,de9b42bff374f2eb3739b9eb8db494d4,ctb_7/data/metadata/frames/5810-tuo.xml
2697,d17958a73599eef6c96d25694710b8b2,ctb_7/data/metadata/frames/5811-fan-yan.xml
1889,263cd5d3c8351175315035387b839a09,ctb_7/data/metadata/frames/5812-guang-fu.xml
1467,4b4f41315262e02ab709f7f13b8e7d7e,ctb_7/data/metadata/frames/5813-ban-gong.xml
2764,13a1de6333adf5badcaeafae070df824,ctb_7/data/metadata/frames/5814-qing-ting.xml
3502,8932fdda0e259e2d3fcf20ef8db7e9f6,ctb_7/data/metadata/frames/5815-man-bu.xml
1043,f3db5988672336de9c9bef850f4627cf,ctb_7/data/metadata/frames/5816-fei-wo.xml
1973,9abce547ab4bd784dfa74c47d83e0110,ctb_7/data/metadata/frames/5817-qi.xml
3135,a881cf34075cbb7d67916607f7606e8f,ctb_7/data/metadata/frames/5818-wa-chu.xml
3224,6d200b0441dbee8d629eaa16b9e4e791,ctb_7/data/metadata/frames/5819-cai-shou.xml
2978,d37d1804440f095d555354904b981f85,ctb_7/data/metadata/frames/5820-ji-bai.xml
768,8d2734763251348da48b7b1eaaa983d6,ctb_7/data/metadata/frames/5821-peng-zhang.xml
924,1ebc1961f975d96488449af34761339d,ctb_7/data/metadata/frames/5822-hong-fa.xml
1540,ea1830c6ec015ed843be11381fda0741,ctb_7/data/metadata/frames/5823-jin-yin.xml
1302,282a33124854ebaa53d732590260813c,ctb_7/data/metadata/frames/5824-kong-bu.xml
1263,d322fe7c42e9021ede8c13a705f7b16b,ctb_7/data/metadata/frames/5825-qin-zhong.xml
640,1c8bb9f746ac00b6dd8e2411a52aa75e,ctb_7/data/metadata/frames/5826-ceng-chu-bu-qiong.xml
4568,c7c0bc223a40151c6f3b328ddf4b006b,ctb_7/data/metadata/frames/5827-kuai-zu.xml
3002,1864d6f13cdeabf3d2d45884b3a7b365,ctb_7/data/metadata/frames/5828-hu-wei.xml
1375,bcfaf7f3afb01597a6d361edc3ed64f2,ctb_7/data/metadata/frames/5829-ji-quan.xml
3218,759061067ab05d1d75616960dc6a701d,ctb_7/data/metadata/frames/5830-gu-lyu.xml
1360,216a2c3faefa483ba34c034f82990088,ctb_7/data/metadata/frames/5831-zhuan-tou-zi.xml
1357,59344e495f4224057e1efac8678c92f7,ctb_7/data/metadata/frames/5832-kai-che.xml
4571,9d29c7c519f3264fd8142b0b0a62f55f,ctb_7/data/metadata/frames/5833-pai-ji.xml
1189,60cd57c6becb5623ef51a38f1eb37437,ctb_7/data/metadata/frames/5834-bu-ming.xml
1370,d4f6509ada1d6a17f0ef6f6fddb1b932,ctb_7/data/metadata/frames/5835-cong-ming.xml
1441,750fd08faef4c74f677ebebbf5c009a4,ctb_7/data/metadata/frames/5836-xie-dao.xml
1102,a599ccc0da6ca80949deb1ffd33a8dda,ctb_7/data/metadata/frames/5837-zou-dong.xml
3323,bcd78ba87347f1407d434875600d0d79,ctb_7/data/metadata/frames/5838-gan.xml
5270,103833774886c6906b99a09a0a2c2020,ctb_7/data/metadata/frames/5839-cui-sheng.xml
1773,7ba326f8e8fdb2ed3362c044b688a860,ctb_7/data/metadata/frames/5840-xi-ni.xml
5026,0f8c006dae9f3ae8f1acebbdb7a3d1bb,ctb_7/data/metadata/frames/5841-ran.xml
868,512c8ac59e6ceb56d908134cec8a186f,ctb_7/data/metadata/frames/5842-tiao-wu.xml
3010,cfb71504a7f8fa00c4b489e8ae57989e,ctb_7/data/metadata/frames/5843-xie-fang.xml
4088,c8d9831569fff5c8cbd72fb7db0ca70c,ctb_7/data/metadata/frames/5844-re.xml
1545,4b9bad2632a0ab48e023c93d339057c0,ctb_7/data/metadata/frames/5845-xi-zhi.xml
1783,8fae69bbb7f446b790a394217ea9cc6c,ctb_7/data/metadata/frames/5846-bu-ru.xml
4423,ef62ea7cc7136563ee173ede608b033c,ctb_7/data/metadata/frames/5847-biao.xml
1876,ac5fb87d090f38aca58667588e80f109,ctb_7/data/metadata/frames/5848-ming-ku.xml
1188,c7192c8c5120fcb9120937f40cc3c7c5,ctb_7/data/metadata/frames/5849-tie-qie.xml
2458,1d676335182b8ee8d94ff01b35dcdf89,ctb_7/data/metadata/frames/5850-qiang-duo.xml
3808,73a17fc1a303a5ddc527b9dc6d6e7334,ctb_7/data/metadata/frames/5851-mai-hui.xml
1155,949a50465da58bf4f5a80fcfb73c8062,ctb_7/data/metadata/frames/5852-yi-wo-feng.xml
2907,4ff50e1c128e34537e53beef6f0c4913,ctb_7/data/metadata/frames/5853-cong-lai.xml
680,20d8f16000716fa3a145c4177ce41dc3,ctb_7/data/metadata/frames/5854-e-si.xml
3835,e93c0b4e5b600bfb671a48e4641e6155,ctb_7/data/metadata/frames/5855-ji-hua.xml
2126,83357a00458ddad94862d5b89c2fb9c0,ctb_7/data/metadata/frames/5856-tiao-yue.xml
3157,c361baad83072238c930db0b534dd384,ctb_7/data/metadata/frames/5857-gu-suan.xml
1250,2f973109fd57f0b9f9cb6aa010294341,ctb_7/data/metadata/frames/5858-du-ju.xml
3592,d8c7b644306f44c3bb9979fff57519bc,ctb_7/data/metadata/frames/5859-dai-dao.xml
6662,bd37b5adc8cfcc60cce8fd7b7fa41a69,ctb_7/data/metadata/frames/5860-hai-pa.xml
2468,cbebc7f521e06f6fd2496f35c6d67d10,ctb_7/data/metadata/frames/5861-jiu-ji.xml
2618,598b3f1d108ff37c774fa5ce7c12ac13,ctb_7/data/metadata/frames/5862-yan-sheng.xml
1014,c88571c8b78ada67959049581a8e5bb0,ctb_7/data/metadata/frames/5863-an-du.xml
2117,01ece0dec8c5f10402b60c7662ec3a5b,ctb_7/data/metadata/frames/5864-shou-chang.xml
1683,a00306e43cf7ea7181310ac6ee179739,ctb_7/data/metadata/frames/5865-jin-lin.xml
2769,57722edbfe367da75c8c35098ec97207,ctb_7/data/metadata/frames/5866-gai-qi.xml
941,c39a6039ee81a15e9bef37484fd9a3be,ctb_7/data/metadata/frames/5867-fa-xiao.xml
1768,7d10643721eeeeb09a9a7a762f49506f,ctb_7/data/metadata/frames/5868-sheng-chan.xml
2523,688b6e89cfe5f230cca48ddf2b24e8bd,ctb_7/data/metadata/frames/5869-shou-feng.xml
1680,69f812e3a6062de3d8271e0489f94def,ctb_7/data/metadata/frames/5870-zhang-cheng.xml
914,c8149773637ff9b9509374137e8ca9a5,ctb_7/data/metadata/frames/5871-bu-jian.xml
1394,c31b16caa0fe6e9da479e8ecaf647874,ctb_7/data/metadata/frames/5872-ku-qi.xml
4416,74bfdb765eaceb1a7337f4fce9c38a1e,ctb_7/data/metadata/frames/5873-bing-cheng.xml
2015,76d77d4aef6920e22548705e513dc71b,ctb_7/data/metadata/frames/5874-wan-ruo.xml
1016,297f060aa1632f9e0c9900b7817ec936,ctb_7/data/metadata/frames/5875-zuo-shi.xml
3098,a0c4c007b28fbf81687a54a7257e3cab,ctb_7/data/metadata/frames/5876-cuo-rou.xml
878,ae2cc6b0b3169f5b63f8e9f23191430d,ctb_7/data/metadata/frames/5877-xia-xian.xml
1500,6144e892fe2fcea3fcdbc3f76583fe13,ctb_7/data/metadata/frames/5878-wei-nian.xml
1075,8953857257354a42f435c12de5e7f2c0,ctb_7/data/metadata/frames/5879-yu-yue.xml
983,65af35c72d62b1a50417a9e578369faa,ctb_7/data/metadata/frames/5880-hao-ting.xml
3454,ee552150870b95da4358b22b79f83708,ctb_7/data/metadata/frames/5881-tong-zhi.xml
841,12e3129883d6cc9f0fe9a9b61f10eb85,ctb_7/data/metadata/frames/5882-mo-ming-qi-miao.xml
3031,32d5ac4b849b524b0f0a96fe9af5743e,ctb_7/data/metadata/frames/5883-jie-he.xml
1047,615ac7a870e2bc511d7349e951f46d7f,ctb_7/data/metadata/frames/5884-wang.xml
2431,e77cc5a8deed8f2d2e23b5413eede09f,ctb_7/data/metadata/frames/5885-shu-li.xml
997,75340c73019b91640442a47edc936f20,ctb_7/data/metadata/frames/5886-jia-che.xml
1080,e25a40a570915b968045add51b6972b2,ctb_7/data/metadata/frames/5887-chun-pu.xml
1054,b8e1ba9e08d8c43c0d1b539e84e341e3,ctb_7/data/metadata/frames/5888-bei-you.xml
1210,ebb11131c0c795865af131c00af5d74c,ctb_7/data/metadata/frames/5889-qiu-bian.xml
3299,a550e4159e66e172ccea3b53c51830bc,ctb_7/data/metadata/frames/5890-gao-zhi.xml
2489,baaecdc3af2d4e1d80e221b0d20d298e,ctb_7/data/metadata/frames/5891-pao-dao.xml
1062,5e7a0c362098f8b467a5811827808c2e,ctb_7/data/metadata/frames/5892-cui-hua.xml
874,fcef42eab660d5d17fd99d9fe71a0596,ctb_7/data/metadata/frames/5893-zao.xml
826,2d36af910630c88d735bd11fbd497c16,ctb_7/data/metadata/frames/5894-wu-xian.xml
2038,2fc60447ee924b864283d0c4f234fc6f,ctb_7/data/metadata/frames/5895-ding-li.xml
4023,a9c3391642344bad66a6d70bd74c1a4a,ctb_7/data/metadata/frames/5896-ban-lai.xml
1112,c84c5e249060deec6d603f37722aab2f,ctb_7/data/metadata/frames/5897-xi-xi.xml
2025,25624f9ebef5ad6fcf0d6b84bc516882,ctb_7/data/metadata/frames/5898-sheng-guo.xml
1439,313cdd1191fcddb460577c930ae8cd4d,ctb_7/data/metadata/frames/5899-yuan-shou.xml
2181,23eab7780b0ec64295e8bfca77455ac2,ctb_7/data/metadata/frames/5900-wu-yan.xml
2071,0e3a578d0281a353d30eedeb8271ff36,ctb_7/data/metadata/frames/5901-qi-yong.xml
1335,c5f47a15ccd550aaef40e9d6e42c829e,ctb_7/data/metadata/frames/5902-zhi-guo.xml
3040,3a6af64f54c4c5b5ab5c3c1ba4ac89b0,ctb_7/data/metadata/frames/5903-long-zhao.xml
2942,85a509eb240fa2f9ce1f37549b0c2efb,ctb_7/data/metadata/frames/5904-qiang-po.xml
1239,b72049c3fd26eecfdc45534291316e01,ctb_7/data/metadata/frames/5905-qing-bian.xml
1385,c89db943ccc060061fc5c4d2f2788bdb,ctb_7/data/metadata/frames/5906-yi-fei-chong-tian.xml
2494,9151bc5e128a33293d955c75dd763668,ctb_7/data/metadata/frames/5907-jia-zhuang.xml
1768,531fd0f07f22803941203668f9fe4b05,ctb_7/data/metadata/frames/5908-zui.xml
692,f664dd9aa070352a5532748835cbc2d7,ctb_7/data/metadata/frames/5909-huang-fei.xml
1468,3b33016e61fbf8111cefbac1f4c8f296,ctb_7/data/metadata/frames/5910-chen-ji.xml
1664,716443bdb260a430eefd2a1821cdace4,ctb_7/data/metadata/frames/5911-qin-zhi.xml
1265,e3c100055fe69a09ef2403a06c69a944,ctb_7/data/metadata/frames/5912-piao-hu.xml
613,78a5addb0fc103cd83a66195f96ffbed,ctb_7/data/metadata/frames/5913-gao-chu-bu-sheng-han.xml
1827,8855650bbaec5e030767b7b52a4b9b25,ctb_7/data/metadata/frames/5914-zuo-da.xml
1711,c02cdfb10bcb9a8e119dec6eb0d79967,ctb_7/data/metadata/frames/5915-quan-dao.xml
716,b4ed907f0fd1987206bf7eb0a0c97fe3,ctb_7/data/metadata/frames/5916-jian-ren.xml
3230,199f15256c8da6f7d84418feedd2b5ea,ctb_7/data/metadata/frames/5917-li-yu.xml
2710,e55fc952d36c89e658a6afdcce8a6d12,ctb_7/data/metadata/frames/5918-zao-zhi.xml
677,4a50397ebded0afbb9edec7941a11a57,ctb_7/data/metadata/frames/5919-tong-ku-liu-ti.xml
2047,7f098d73238e0b71f1c44c6b3273eb33,ctb_7/data/metadata/frames/5920-yi-huo.xml
1256,0d6d97a5c9c91090f60eb7a298473377,ctb_7/data/metadata/frames/5921-peng-zhu.xml
1437,b36487a4af2ccc3843b1a4758e51278e,ctb_7/data/metadata/frames/5922-mo-da.xml
1090,96d1596b4d4d0b6d082f55b5ae609fcc,ctb_7/data/metadata/frames/5923-dao-jin.xml
1291,7e4f3192ec686ed92c76fbaca5f8e07c,ctb_7/data/metadata/frames/5924-ping-qi-ping-zuo.xml
2745,6c761afab26ffecf9730a6134bf9eda2,ctb_7/data/metadata/frames/5925-si-sha.xml
1523,3290b6c556f0fad0595615d0f470702b,ctb_7/data/metadata/frames/5926-ka.xml
714,47d12d276e8e2bff2e124a1a5702179b,ctb_7/data/metadata/frames/5927-jiao-ku-lian-tian.xml
1004,62e87ed5979dbb8ed45b894d8827da9e,ctb_7/data/metadata/frames/5928-jie-ji.xml
3981,9e675cdfa2c6801bad96d56df05019d1,ctb_7/data/metadata/frames/5929-tao-yong.xml
3453,df34a4113f00a082b85cb999fadf9477,ctb_7/data/metadata/frames/5930-che.xml
2694,e7ae1ed815b2780e59824293853f08e4,ctb_7/data/metadata/frames/5931-zuo-shang.xml
2207,d556fd1b77460ccaf3807f33475b4a11,ctb_7/data/metadata/frames/5932-xuan-shang.xml
820,3057c9ac870debae19c524549e111eab,ctb_7/data/metadata/frames/5933-bai-tan.xml
1639,3b372677e0ea76fbdd2d084eb5dd2d91,ctb_7/data/metadata/frames/5934-ji-si.xml
2028,15adcc8fb6a6a355c57aea950a0a90ea,ctb_7/data/metadata/frames/5935-hun-yao.xml
2217,03b30e8c6656bd06f60347b8d44b01fe,ctb_7/data/metadata/frames/5936-kuan-shu.xml
1298,cda24a97903bff4416589071336df5ed,ctb_7/data/metadata/frames/5937-ku-zao.xml
1030,064c35b64a535bb64a9b670426285dea,ctb_7/data/metadata/frames/5938-jie-xia.xml
1707,6fedbbd416bb5c38aaa301500f168d8e,ctb_7/data/metadata/frames/5939-tan-hua.xml
1826,46b16428104a8dc655fa9ab635a25cf8,ctb_7/data/metadata/frames/5940-zheng-shi.xml
895,c2b50a6b3f0cbf107001acdd33ba09ec,ctb_7/data/metadata/frames/5941-qu.xml
1155,558377cd02879b70038a5d3210495095,ctb_7/data/metadata/frames/5942-jiu-yuan.xml
2813,f239b5055d4a2296b3f5d7d71472495b,ctb_7/data/metadata/frames/5943-ge.xml
821,c827d06cdf7d8221922647f8e8a7ecdc,ctb_7/data/metadata/frames/5944-wei-yu-chou-mou.xml
1895,54b8ae1667233d5588aeb79053f7a31a,ctb_7/data/metadata/frames/5945-gong-tou.xml
980,51b9a3211b0a927300074600c09aae02,ctb_7/data/metadata/frames/5946-bu-zhang.xml
1083,72ab8d7d724a0056b3061c2bd569e485,ctb_7/data/metadata/frames/5947-wang-qing-yu.xml
4757,a99cdcbf2d306baa427ab587dab6cf2b,ctb_7/data/metadata/frames/5948-tuo.xml
1729,530c986f9562e668fc2b054169cae1ac,ctb_7/data/metadata/frames/5949-mai-ru.xml
1506,44da632ee32989154b47bad835138f17,ctb_7/data/metadata/frames/5950-lou-diao.xml
1353,a9b3a3fca788f259e0c489e92edcf6fa,ctb_7/data/metadata/frames/5951-shuo-wang.xml
794,c99ddea843e44eaa931040b2325092e2,ctb_7/data/metadata/frames/5952-qian-lian.xml
1056,3a68e29929a3d33e691da7c3fd663923,ctb_7/data/metadata/frames/5953-lan.xml
1110,6a8f805b28b8b701bab2205663402f5f,ctb_7/data/metadata/frames/5954-miao-xiao.xml
1393,83eb103cb393da0b4d458729cc8243db,ctb_7/data/metadata/frames/5955-zhang-xian.xml
2232,0d27bf62635e9dad47e774f3b33310a6,ctb_7/data/metadata/frames/5956-gu-li.xml
1111,585db740d9340ff8eb42d3e2ea96505e,ctb_7/data/metadata/frames/5957-gu-ji.xml
2409,fb67dfb1b34859bf43aaf406bdceedb4,ctb_7/data/metadata/frames/5958-qian-ju.xml
2130,72bf68a76bcbd801bf1b5ab1a5f367b1,ctb_7/data/metadata/frames/5959-dui-kan.xml
1894,4d26daa6cd98df33ae90c0728acb89a6,ctb_7/data/metadata/frames/5960-chu-ji.xml
865,40b30e71ae7af6e0c3fe59133c7a3063,ctb_7/data/metadata/frames/5961-an-cang.xml
1343,233cd9294e2da587dd1b6a0e1969089b,ctb_7/data/metadata/frames/5962-wei-guan.xml
1141,66a81d8f494faee8ef04058132783baf,ctb_7/data/metadata/frames/5963-si-you-hua.xml
2392,66d6f5969e980d892b1e0fa0ccf6df55,ctb_7/data/metadata/frames/5964-shen-su.xml
1123,f700471b9d996f00441f65c90de7505f,ctb_7/data/metadata/frames/5965-tiao-tu.xml
787,bd5de3ff0544ad9494d98c90c727a1a7,ctb_7/data/metadata/frames/5966-yang-jia-huo-kou.xml
2209,4b8f3e070ed873333635aa069a3a9b7e,ctb_7/data/metadata/frames/5967-geng-ye.xml
1409,c5d292c3fa82256552af0849c9fe2505,ctb_7/data/metadata/frames/5968-kan-kan-er-tan.xml
1440,dfe470386b667c33e9dc4f5f0ee3a746,ctb_7/data/metadata/frames/5969-you-yong.xml
1268,4eebe2bddb26316acc559e631c43dd4b,ctb_7/data/metadata/frames/5970-che-shui-ma-long.xml
3816,59f9035b5bea51b4cd76367b0753b9da,ctb_7/data/metadata/frames/5971-hua-yue.xml
2203,a5a77eab37ca41e90c74099eae1326a5,ctb_7/data/metadata/frames/5972-yan-hou.xml
1277,baef7dc9291913899385ac09cd1de3b7,ctb_7/data/metadata/frames/5973-shi-xian.xml
1767,d554572971401fd917b7c55acd134126,ctb_7/data/metadata/frames/5974-bi-kai.xml
1253,8a0abd65ce66a6a29a1d411b2bcba12b,ctb_7/data/metadata/frames/5975-zhong-yong.xml
1877,66685396232eb7e458be46cc5eaaf3f9,ctb_7/data/metadata/frames/5976-qiang-qiu.xml
1086,bcc7f696f51dc28d9d72c5ee4b243e0c,ctb_7/data/metadata/frames/5977-shan-yu.xml
1183,84ccb4cdc49d818063eaef9127a7e887,ctb_7/data/metadata/frames/5978-re-lai.xml
638,28ccd8040e310d29cb2a81d1dc380f26,ctb_7/data/metadata/frames/5979-zao-shi.xml
2462,a320b72d115e6523cbc5369f82ec0489,ctb_7/data/metadata/frames/5980-he-cheng.xml
1502,a25a60f692fd1b38449da02f3edfac08,ctb_7/data/metadata/frames/5981-zhong-zhi-cheng-cheng.xml
844,c36a5adb3dfe73edf3552df51d240a8c,ctb_7/data/metadata/frames/5982-chang-zhi-jiu-an.xml
959,f34c3ed4e0b3e9945fc1c283d85166ca,ctb_7/data/metadata/frames/5983-mai-wan.xml
911,c9f9b35cf2db0aba4577006287cb2d7d,ctb_7/data/metadata/frames/5984-da-dong.xml
2841,3cb330d842e38d9fa1dc6cd1ce5838ab,ctb_7/data/metadata/frames/5985-guan-shu.xml
1393,1f070e97ee4c374aa568c9811e916d41,ctb_7/data/metadata/frames/5986-zhuan-bo.xml
2358,7ec8ac25c13b8048a1418448892c22ce,ctb_7/data/metadata/frames/5987-you-dang.xml
1221,3e49a221c0fc8efb48867bffe53c2b26,ctb_7/data/metadata/frames/5988-liu-lian.xml
2676,e70d46698cd99af5ba5f47986c835ec8,ctb_7/data/metadata/frames/5989-cai.xml
3466,41383fe7f5de1c039603c82e626bf816,ctb_7/data/metadata/frames/5990-yi-jue.xml
839,4607a353c630db211fee2c07f02f340f,ctb_7/data/metadata/frames/5991-gan.xml
1491,35b4c9ecd35b583442d1551d6670c537,ctb_7/data/metadata/frames/5992-geng-geng-yu-huai.xml
1453,59c66c5aab9858674105361efc73148b,ctb_7/data/metadata/frames/5993-ling-sui.xml
843,a080baae72a77f8a84f06d801c958167,ctb_7/data/metadata/frames/5994-shui-jiao.xml
1460,16fb1030abc97002520acc28a1649ae3,ctb_7/data/metadata/frames/5995-zhu-ding.xml
847,f6bffdfdb31901df058b70d7e2471cc7,ctb_7/data/metadata/frames/5996-li-shu-yu.xml
772,37a45e639e601a071ec948faffa0f40c,ctb_7/data/metadata/frames/5997-pin-han.xml
1309,8988d7575413bfb6302505b1af7ebd70,ctb_7/data/metadata/frames/5998-bi-de.xml
1443,8e3d2db1628695aed5ca72876e9c252b,ctb_7/data/metadata/frames/5999-pao.xml
1004,ff2bdc7eb1cfcc5d9c9ae10861eaa76f,ctb_7/data/metadata/frames/6000-si-si.xml
3510,b8a4d9636213517021e6e1713ed2c800,ctb_7/data/metadata/frames/6001-ai-hao.xml
1316,d994539171c636f9bdde59c79f9fd4f4,ctb_7/data/metadata/frames/6002-zhai-xia.xml
1279,d52783e56a6ce76803ce7d102b55e6df,ctb_7/data/metadata/frames/6003-tu-fa-qi-xiang.xml
827,727e9128d37513231c62b99ea05df780,ctb_7/data/metadata/frames/6004-shou-dian.xml
2048,773fab846e9a987e5550faf8a6d1a4b6,ctb_7/data/metadata/frames/6005-san-ju.xml
809,33155022cf96e17427c7cbd42add748b,ctb_7/data/metadata/frames/6006-kong-qian-jue-hou.xml
1161,5fde9dfac4bcb3886243ec2756d8f1fa,ctb_7/data/metadata/frames/6007-nai-fan.xml
